State,Year,SNAP Household Participation,SNAP Persons Participation,SNAP Total Cost,SNAP Cost Per Household,SNAP Cost Per Persons
Connecticut,2019,"197,761","340,447","584,718,600",246.39,143.13
Maine,2019,"78,862","144,433","203,630,527",215.18,117.49
Massachusetts,2019,"416,128","703,516","1,131,148,466",226.52,133.99
New Hampshire,2019,"36,685","70,412","92,889,191",211.01,109.94
New York,2019,"1,512,387","2,661,700","4,339,617,966",239.12,135.87
Rhode Island,2019,"84,445","141,232","244,223,564",241.01,144.10
Vermont,2019,"38,423","68,277","100,248,674",217.42,122.36
Virgin Islands,2019,"10,395","21,331","45,039,243",361.08,175.95
Delaware,2019,"58,622","119,787","178,138,585",253.23,123.93
District of Columbia,2019,"60,156","101,230","172,078,913",238.38,141.66
Maryland,2019,"308,167","570,444","878,649,666",237.60,128.36
New Jersey,2019,"325,992","649,128","953,558,696",243.76,122.42
Pennsylvania,2019,"872,822","1,627,640","2,513,696,584",240.00,128.70
Virginia,2019,"318,522","654,882","1,002,380,166",262.25,127.55
West Virginia,2019,"148,108","282,662","397,899,950",223.88,117.31
Alabama,2019,"315,551","667,043","1,032,064,886",272.56,128.94
Florida,2019,"1,429,884","2,649,741","4,035,386,245",235.18,126.91
Georgia,2019,"614,750","1,332,536","2,115,101,241",286.72,132.27
Kentucky,2019,"226,832","502,241","739,297,747",271.60,122.67
Mississippi,2019,"195,903","420,873","605,780,127",257.69,119.95
North Carolina,2019,"590,075","1,228,424","1,863,656,810",263.20,126.43
South Carolina,2019,"259,707","558,722","854,652,751",274.24,127.47
Tennessee,2019,"398,958","832,130","1,307,248,122",273.05,130.91
Illinois,2019,"816,044","1,639,396","2,646,035,880",270.21,134.50
Indiana,2019,"238,303","530,384","819,644,875",286.63,128.78
Iowa,2019,"142,502","295,682","429,315,218",251.06,121.00
Michigan,2019,"631,699","1,181,972","1,701,430,344",224.45,119.96
Minnesota,2019,"193,684","381,779","509,464,759",219.20,111.20
Ohio,2019,"632,171","1,273,257","2,020,497,444",266.34,132.24
